air_temp,albedo,azimuth,clearsky_dhi,clearsky_dni,clearsky_ghi,clearsky_gti,cloud_opacity,dewpoint_temp,dhi,dni,ghi,gti,precipitable_water,precipitation_rate,relative_humidity,surface_pressure,snow_depth,snow_water_equivalent,snow_soiling_rooftop,snow_soiling_ground,wind_direction_100m,wind_direction_10m,wind_speed_100m,wind_speed_10m,zenith,period_end,period
16,0.14,107,0,0,0,0,14.3,14,0,0,0,0,15.9,0.4,88.8,681.7,0,0,0,0,97,93,2,1.1,110,2024-02-01T01:00:00Z,PT60M
15,0.14,108,0,0,0,0,0,13.9,0,0,0,0,15.9,1,92.5,682.3,0,0,0,0,103,102,1.8,1.2,125,2024-02-01T02:00:00Z,PT60M
15,0.14,112,0,0,0,0,4.5,14,0,0,0,0,15.6,0.4,95.9,682.5,0,0,0,0,113,108,1.7,1.2,139,2024-02-01T03:00:00Z,PT60M
14,0.14,121,0,0,0,0,11.3,13.9,0,0,0,0,15.1,0.1,97.1,682.3,0,0,0,0,116,107,1.6,1,152,2024-02-01T04:00:00Z,PT60M
14,0.14,146,0,0,0,0,32.3,13.8,0,0,0,0,14.7,0,96.8,682.2,0,0,0,0,111,103,1.7,1.1,163,2024-02-01T05:00:00Z,PT60M
14,0.13,-161,0,0,0,0,44.9,13.6,0,0,0,0,14.1,0,96.8,682,0,0,0,0,106,101,1.6,1.1,166,2024-02-01T06:00:00Z,PT60M
14,0.13,-126,0,0,0,0,77.3,13.4,0,0,0,0,13.6,0,97.1,681.7,0,0,0,0,105,99,1.5,1,156,2024-02-01T07:00:00Z,PT60M
14,0.13,-114,0,0,0,0,60.5,13.2,0,0,0,0,13.1,0,97.7,681.2,0,0,0,0,105,98,1.7,1,143,2024-02-01T08:00:00Z,PT60M
13,0.13,-109,0,0,0,0,68.7,12.8,0,0,0,0,12.7,0,97.7,680.9,0,0,0,0,106,103,2,1.1,129,2024-02-01T09:00:00Z,PT60M
13,0.13,-107,0,0,0,0,48.4,12.5,0,0,0,0,12.6,0,98.7,680.8,0,0,0,0,108,104,1.6,1,115,2024-02-01T10:00:00Z,PT60M
13,0.13,-107,0,0,0,0,62,12.6,0,0,0,0,12.8,0,100,681.1,0,0,0,0,112,106,1.6,1.1,101,2024-02-01T11:00:00Z,PT60M
13,0.13,-108,27,117,43,59,71.9,12.5,13,0,13,13,13.3,0,100,681.6,0,0,0,0,118,108,1.9,1.3,87,2024-02-01T12:00:00Z,PT60M
12,0.13,-110,97,520,259,324,24.4,12.1,113,276,213,245,13.9,0,98.7,682.1,0,0,0,0,115,106,1.9,1.3,72,2024-02-01T13:00:00Z,PT60M
13,0.13,-114,134,736,519,600,2,12.1,149,686,510,586,14.4,0,92.8,682.5,0,0,0,0,112,110,1.8,1.1,59,2024-02-01T14:00:00Z,PT60M
15,0.13,-120,154,839,745,827,5.5,12.4,220,692,702,772,14.9,0,85,682.8,0,0,0,0,119,119,1.1,0.6,45,2024-02-01T15:00:00Z,PT60M
16,0.13,-133,172,882,909,989,13.4,12.2,350,525,786,834,15.3,0.1,78.9,682.7,0,0,0,0,112,116,0.7,0.3,33,2024-02-01T16:00:00Z,PT60M
17,0.13,-157,186,896,1001,1079,28.7,12.1,540,191,714,719,15.4,0.2,73.8,682.2,0,0,0,0,105,110,0.8,0.4,24,2024-02-01T17:00:00Z,PT60M
18,0.13,168,194,888,1011,1088,15.4,12.4,416,477,855,895,15.6,0.3,70.9,681.7,0,0,0,0,119,127,0.7,0.4,23,2024-02-01T18:00:00Z,PT60M
18,0.13,139,194,860,940,1018,18.9,12.9,433,379,764,795,15.9,0.2,71.7,680.9,0,0,0,0,153,170,0.6,0.4,30,2024-02-01T19:00:00Z,PT60M
18,0.13,124,185,808,794,872,42.9,13.4,444,16,456,443,16.1,0.2,73.6,680.2,0,0,0,0,201,211,0.6,0.5,41,2024-02-01T20:00:00Z,PT60M
19,0.13,115,163,717,585,661,59.6,13.8,234,0,234,226,16.3,0.2,72.9,679.7,0,0,0,0,239,248,0.6,0.5,54,2024-02-01T21:00:00Z,PT60M
18,0.13,111,124,539,332,397,22.8,13.3,192,162,249,265,16.8,0.1,72,679.7,0,0,0,0,264,270,0.5,0.5,68,2024-02-01T22:00:00Z,PT60M
17,0.13,108,56,194,92,118,51.1,13.3,42,0,42,41,16.9,0.1,76.7,680,0,0,0,0,216,226,0.3,0.2,82,2024-02-01T23:00:00Z,PT60M
16,0.13,107,0,0,0,0,42.7,13.9,0,0,0,0,17,0.2,84.9,680.6,0,0,0,0,102,95,0.7,0.5,96,2024-02-02T00:00:00Z,PT60M
16,0.13,107,0,0,0,0,82.7,13.8,0,0,0,0,17.1,0.7,89.9,681.4,0,0,0,0,92,89,1.2,0.9,110,2024-02-02T01:00:00Z,PT60M
15,0.13,108,0,0,0,0,95.4,13.6,0,0,0,0,16.9,0.4,93.1,682,0,0,0,0,105,102,1.3,1,125,2024-02-02T02:00:00Z,PT60M
14,0.13,111,0,0,0,0,95.1,13.4,0,0,0,0,16.8,0.3,95.2,682.4,0,0,0,0,108,99,1.3,0.9,139,2024-02-02T03:00:00Z,PT60M
14,0.13,120,0,0,0,0,92.2,13.5,0,0,0,0,16.4,0.1,95.9,682.4,0,0,0,0,105,97,1.1,0.8,152,2024-02-02T04:00:00Z,PT60M
14,0.13,145,0,0,0,0,88.6,13.6,0,0,0,0,16,0.1,96.2,682.2,0,0,0,0,104,99,0.8,0.7,164,2024-02-02T05:00:00Z,PT60M
14,0.13,-161,0,0,0,0,85.9,13.6,0,0,0,0,15.6,0,95.9,681.9,0,0,0,0,101,104,0.8,0.6,166,2024-02-02T06:00:00Z,PT60M
14,0.13,-125,0,0,0,0,55.6,13.6,0,0,0,0,15.3,0,96.2,681.4,0,0,0,0,114,115,1.1,0.7,157,2024-02-02T07:00:00Z,PT60M
14,0.13,-113,0,0,0,0,49,13.3,0,0,0,0,15.1,0,96.2,680.8,0,0,0,0,119,112,1,0.7,143,2024-02-02T08:00:00Z,PT60M
14,0.13,-109,0,0,0,0,69.4,13.1,0,0,0,0,14.9,0,96.5,680.6,0,0,0,0,119,116,0.9,0.6,129,2024-02-02T09:00:00Z,PT60M
13,0.13,-107,0,0,0,0,94.3,12.6,0,0,0,0,15.4,0,98.7,680.3,0,0,0,0,117,99,1.2,0.8,115,2024-02-02T10:00:00Z,PT60M
12,0.13,-107,0,0,0,0,95.2,12.3,0,0,0,0,15.9,0,99.7,680.4,0,0,0,0,105,85,1.6,1.1,101,2024-02-02T11:00:00Z,PT60M
13,0.13,-108,27,115,42,58,81.9,12.3,13,0,13,12,16.2,0,99,681,0,0,0,0,108,98,1.6,1.1,87,2024-02-02T12:00:00Z,PT60M
13,0.13,-110,94,529,259,324,59.9,12.2,103,0,103,100,16.6,0,98.4,681.7,0,0,0,0,122,111,1.7,1.1,72,2024-02-02T13:00:00Z,PT60M
13,0.13,-113,126,751,520,600,70.2,12.2,156,0,156,151,17.1,0,94.3,682.2,0,0,0,0,123,118,1.7,1.1,59,2024-02-02T14:00:00Z,PT60M
14,0.13,-120,142,855,745,827,64.4,12.4,266,0,266,257,17.6,0,89.2,682.5,0,0,0,0,115,114,1.2,0.7,45,2024-02-02T15:00:00Z,PT60M
15,0.13,-132,155,901,910,989,41.5,12.3,510,27,532,518,18,0,84.2,682.4,0,0,0,0,96,70,0.5,0.2,33,2024-02-02T16:00:00Z,PT60M
16,0.13,-156,165,918,1002,1079,43.8,11.8,563,0,563,543,18.3,0.1,75,682,0,0,0,0,296,290,0.1,0.2,24,2024-02-02T17:00:00Z,PT60M
18,0.13,168,167,918,1014,1091,33,11.6,560,129,679,677,18.6,0.1,68.1,681.3,0,0,0,0,256,270,0.5,0.4,23,2024-02-02T18:00:00Z,PT60M
18,0.13,139,163,900,946,1023,14.1,11.4,358,521,813,858,19,0.3,64.9,680.6,0,0,0,0,259,263,1.1,0.8,30,2024-02-02T19:00:00Z,PT60M
18,0.13,123,159,847,799,878,14.1,11.4,323,481,686,731,19.5,0.5,65.1,679.9,0,0,0,0,257,256,1.3,1,41,2024-02-02T20:00:00Z,PT60M
17,0.13,115,144,758,591,669,7.4,11.8,212,575,543,603,19.9,0.5,70.1,679.5,0,0,0,0,254,255,1.3,1,54,2024-02-02T21:00:00Z,PT60M
16,0.13,111,114,581,339,406,39.1,13,172,103,220,227,20.1,0.8,80.9,679.5,0,0,0,0,237,247,0.8,0.6,68,2024-02-02T22:00:00Z,PT60M
15,0.13,108,54,220,95,124,55.8,13.8,45,0,45,44,20.3,0.9,90.5,679.8,0,0,0,0,242,259,0.5,0.4,82,2024-02-02T23:00:00Z,PT60M
15,0.13,107,0,0,0,0,85.4,13.8,0,0,0,0,20.2,1,94,680.4,0,0,0,0,297,299,0.3,0.3,96,2024-02-03T00:00:00Z,PT60M
14,0.13,107,0,0,0,0,72.2,13.8,0,0,0,0,20.1,0.6,97.1,681.2,0,0,0,0,73,80,0.4,0.3,110,2024-02-03T01:00:00Z,PT60M
14,0.13,108,0,0,0,0,59.5,13.4,0,0,0,0,19.9,0.4,99,681.7,0,0,0,0,104,106,1,0.7,125,2024-02-03T02:00:00Z,PT60M
13,0.13,111,0,0,0,0,16.3,13,0,0,0,0,19.4,0.3,100,681.8,0,0,0,0,92,92,1,0.6,139,2024-02-03T03:00:00Z,PT60M
13,0.13,119,0,0,0,0,24.5,12.5,0,0,0,0,19.1,0.3,99.7,681.8,0,0,0,0,37,58,0.6,0.3,152,2024-02-03T04:00:00Z,PT60M
12,0.13,144,0,0,0,0,42.2,12.3,0,0,0,0,19,0.3,99.8,681.8,0,0,0,0,349,45,0.5,0.1,164,2024-02-03T05:00:00Z,PT60M
12,0.13,-161,0,0,0,0,72.7,12,0,0,0,0,18.7,0.2,100,681.4,0,0,0,0,6,62,0.5,0.2,166,2024-02-03T06:00:00Z,PT60M
12,0.13,-125,0,0,0,0,82.1,12,0,0,0,0,18.3,0.2,100,680.9,0,0,0,0,49,102,0.3,0.3,157,2024-02-03T07:00:00Z,PT60M
12,0.13,-113,0,0,0,0,57,11.9,0,0,0,0,18,0,100,680.5,0,0,0,0,155,115,0.1,0.2,144,2024-02-03T08:00:00Z,PT60M
12,0.13,-108,0,0,0,0,62.7,11.6,0,0,0,0,17.8,0.2,100,680.4,0,0,0,0,117,90,0.2,0.3,130,2024-02-03T09:00:00Z,PT60M
11,0.13,-107,0,0,0,0,55.2,11.2,0,0,0,0,17.5,0.1,100,680.4,0,0,0,0,48,83,0.3,0.4,115,2024-02-03T10:00:00Z,PT60M
11,0.13,-106,0,0,0,0,37.3,11.2,0,0,0,0,17.4,0.1,100,680.7,0,0,0,0,11,70,0.5,0.4,101,2024-02-03T11:00:00Z,PT60M
11,0.13,-107,25,148,45,64,40.3,11.1,30,3,30,30,17.6,0.1,99,681.1,0,0,0,0,355,91,0.4,0.4,87,2024-02-03T12:00:00Z,PT60M
12,0.13,-109,81,608,270,341,54.4,11.2,116,3,117,113,17.7,0.1,96.8,681.7,0,0,0,0,167,130,0.3,0.4,72,2024-02-03T13:00:00Z,PT60M
14,0.13,-113,111,793,527,609,29.1,12.1,265,204,382,399,17.9,0.1,90.7,682.1,0,0,0,0,138,128,0.5,0.3,58,2024-02-03T14:00:00Z,PT60M
16,0.13,-120,130,877,749,830,8.8,13,234,639,682,744,18.3,0.2,83.7,682.3,0,0,0,0,203,217,0.3,0.2,45,2024-02-03T15:00:00Z,PT60M
17,0.13,-132,150,909,912,990,11.7,14,311,589,806,858,18.5,0.9,80.2,682.2,0,0,0,0,266,266,1,0.8,33,2024-02-03T16:00:00Z,PT60M
19,0.13,-156,175,902,999,1073,11.2,14.7,339,601,886,935,18.7,1.2,76.9,681.6,0,0,0,0,272,270,1.8,1.3,24,2024-02-03T17:00:00Z,PT60M
19,0.13,168,181,898,1011,1085,26.7,14.4,529,230,741,751,18.6,2.9,74.9,680.9,0,0,0,0,273,270,1.9,1.5,22,2024-02-03T18:00:00Z,PT60M
19,0.13,138,179,878,943,1018,31.2,14.6,502,169,652,655,18.5,3.5,77.1,680.3,0,0,0,0,290,283,1.6,1.2,29,2024-02-03T19:00:00Z,PT60M
19,0.13,123,168,834,800,876,77.9,15.3,182,0,182,175,18.6,1,79.9,679.7,0,0,0,0,315,301,1.2,0.9,41,2024-02-03T20:00:00Z,PT60M
18,0.13,115,139,777,598,676,76.3,14.9,140,0,140,136,18.3,0.5,81.1,679.1,0,0,0,0,323,310,1.1,0.8,54,2024-02-03T21:00:00Z,PT60M
17,0.13,110,107,626,349,420,63.5,13.9,122,0,122,118,18,0.4,81.2,678.9,0,0,0,0,303,302,1.5,1.1,68,2024-02-03T22:00:00Z,PT60M
16,0.13,108,52,268,101,136,53.2,13.3,48,0,48,46,18,0.1,82.2,679.1,0,0,0,0,305,308,1.6,0.9,82,2024-02-03T23:00:00Z,PT60M
16,0.13,106,0,0,0,0,70.1,13.4,0,0,0,0,18.3,0.1,86.8,679.6,0,0,0,0,4,25,1.1,0.5,96,2024-02-04T00:00:00Z,PT60M
15,0.13,106,0,0,0,0,77.5,13.3,0,0,0,0,18.4,0.1,91,680.2,0,0,0,0,70,89,1.2,0.8,110,2024-02-04T01:00:00Z,PT60M
14,0.13,107,0,0,0,0,65,13.2,0,0,0,0,18.5,0.1,93.1,680.8,0,0,0,0,90,99,1.3,1,125,2024-02-04T02:00:00Z,PT60M
14,0.13,111,0,0,0,0,71.5,13.2,0,0,0,0,18.4,0.1,95.5,681.2,0,0,0,0,86,93,1.4,1.1,139,2024-02-04T03:00:00Z,PT60M
14,0.13,119,0,0,0,0,75.9,12.9,0,0,0,0,18.1,0.2,96.5,681.1,0,0,0,0,72,90,1,0.9,153,2024-02-04T04:00:00Z,PT60M
13,0.13,144,0,0,0,0,84.9,12.6,0,0,0,0,17.9,0.7,96.2,680.9,0,0,0,0,61,95,0.5,0.7,164,2024-02-04T05:00:00Z,PT60M
13,0.13,-160,0,0,0,0,80.4,12.5,0,0,0,0,18,0.4,96.8,680.6,0,0,0,0,73,103,0.2,0.5,166,2024-02-04T06:00:00Z,PT60M
13,0.13,-124,0,0,0,0,68.1,12.5,0,0,0,0,18,0.2,97.7,680,0,0,0,0,82,101,0.3,0.5,157,2024-02-04T07:00:00Z,PT60M
13,0.13,-112,0,0,0,0,82,12.4,0,0,0,0,17.9,0.1,98.4,679.7,0,0,0,0,90,101,0.5,0.5,144,2024-02-04T08:00:00Z,PT60M
12,0.13,-108,0,0,0,0,84.6,12.1,0,0,0,0,17.8,0.1,99.3,679.5,0,0,0,0,78,89,0.3,0.4,130,2024-02-04T09:00:00Z,PT60M
12,0.13,-106,0,0,0,0,80.3,11.7,0,0,0,0,17.6,0,100,679.2,0,0,0,0,42,77,0.5,0.5,115,2024-02-04T10:00:00Z,PT60M
12,0.13,-106,0,0,0,0,85.7,11.5,0,0,0,0,17.9,0.1,100,679.5,0,0,0,0,71,98,0.9,0.7,101,2024-02-04T11:00:00Z,PT60M
12,0.13,-107,26,135,44,61,71.3,11.6,21,0,21,20,18.5,0.4,100,680.2,0,0,0,0,111,117,0.9,0.7,87,2024-02-04T12:00:00Z,PT60M
12,0.13,-109,87,567,264,330,53,11.8,120,0,120,116,18.7,0.1,99,680.8,0,0,0,0,133,122,1,0.7,72,2024-02-04T13:00:00Z,PT60M
13,0.13,-113,126,747,519,595,54.6,12.3,238,0,238,230,18.6,0.1,94.9,681.4,0,0,0,0,132,127,1.3,0.8,58,2024-02-04T14:00:00Z,PT60M
15,0.13,-119,156,824,739,815,36.3,13.1,423,68,474,468,18.8,0.2,89.6,681.7,0,0,0,0,135,135,1.1,0.6,45,2024-02-04T15:00:00Z,PT60M
16,0.13,-132,178,862,902,975,36.6,14.1,483,105,568,564,18.9,0.4,87.1,681.6,0,0,0,0,149,167,0.8,0.4,33,2024-02-04T16:00:00Z,PT60M
17,0.13,-156,188,882,996,1067,40,15.3,539,64,599,588,18.8,1.4,88,681.2,0,0,0,0,198,219,0.6,0.5,24,2024-02-04T17:00:00Z,PT60M
18,0.13,168,187,889,1011,1082,59.1,15.8,414,1,415,401,18.6,2,89.5,680.7,0,0,0,0,252,256,0.9,0.7,22,2024-02-04T18:00:00Z,PT60M
17,0.13,138,173,887,948,1021,78.6,15.6,203,0,203,196,18.4,1.5,89.5,680,0,0,0,0,257,263,1.1,0.8,29,2024-02-04T19:00:00Z,PT60M
18,0.13,123,154,861,808,884,81.5,15.3,150,0,150,145,18.2,0.8,85.6,679.2,0,0,0,0,246,253,1.1,0.8,41,2024-02-04T20:00:00Z,PT60M
18,0.13,115,133,794,604,681,31.6,15.2,255,267,398,420,17.9,0.4,82.4,678.8,0,0,0,0,241,246,1.1,0.9,54,2024-02-04T21:00:00Z,PT60M
18,0.13,110,105,635,352,422,24.4,14.8,149,308,282,314,17.9,0.5,80.1,678.8,0,0,0,0,267,272,0.9,0.7,68,2024-02-04T22:00:00Z,PT60M
17,0.13,107,52,285,104,139,34.3,13.8,54,117,78,92,18,0.8,79.2,679.1,0,0,0,0,353,336,0.8,0.5,82,2024-02-04T23:00:00Z,PT60M
16,0.13,106,0,0,0,0,58.4,13.6,0,0,0,0,18.1,0.1,84.6,679.5,0,0,0,0,47,59,0.8,0.3,96,2024-02-05T00:00:00Z,PT60M
15,0.13,106,0,0,0,0,77.1,13.7,0,0,0,0,18.3,0.2,90.5,680.1,0,0,0,0,86,104,0.9,0.6,110,2024-02-05T01:00:00Z,PT60M
14,0.13,107,0,0,0,0,87,13.4,0,0,0,0,18.4,0.3,95,680.7,0,0,0,0,102,105,1.4,1,125,2024-02-05T02:00:00Z,PT60M
14,0.13,110,0,0,0,0,87.3,13.4,0,0,0,0,18.6,0.4,98.1,681.1,0,0,0,0,115,105,1.5,1.1,139,2024-02-05T03:00:00Z,PT60M
13,0.13,118,0,0,0,0,78.1,13.3,0,0,0,0,18.7,0.4,99,681.2,0,0,0,0,124,106,1.3,1.1,153,2024-02-05T04:00:00Z,PT60M
13,0.13,143,0,0,0,0,53.1,13.2,0,0,0,0,18.8,0.4,99.7,681,0,0,0,0,121,102,1.2,0.9,164,2024-02-05T05:00:00Z,PT60M
13,0.13,-160,0,0,0,0,41.2,13,0,0,0,0,18.9,0.4,99.7,680.5,0,0,0,0,114,100,1.1,0.9,167,2024-02-05T06:00:00Z,PT60M
13,0.13,-124,0,0,0,0,55.4,12.8,0,0,0,0,18.9,0.5,99.7,680.1,0,0,0,0,114,105,1.3,1,157,2024-02-05T07:00:00Z,PT60M
13,0.13,-112,0,0,0,0,81.8,12.6,0,0,0,0,18.7,0.4,100,679.6,0,0,0,0,113,103,1.3,0.9,144,2024-02-05T08:00:00Z,PT60M
12,0.13,-108,0,0,0,0,79.1,12.4,0,0,0,0,18.5,0.4,100,679.5,0,0,0,0,105,103,1.1,0.9,130,2024-02-05T09:00:00Z,PT60M
12,0.13,-106,0,0,0,0,55,12.4,0,0,0,0,18,0.5,100,679.4,0,0,0,0,104,105,1.6,1.1,115,2024-02-05T10:00:00Z,PT60M
13,0.13,-106,0,0,0,0,46.5,12.5,0,0,0,0,17.7,0.6,100,679.5,0,0,0,0,102,104,1.9,1.2,101,2024-02-05T11:00:00Z,PT60M
12,0.13,-107,20,229,50,78,51.2,12.2,25,0,25,24,17.9,0.8,100,680.2,0,0,0,0,102,105,2.2,1.3,87,2024-02-05T12:00:00Z,PT60M
12,0.13,-109,55,747,285,366,51.9,11.9,133,0,133,128,18.1,0.7,99.3,680.9,0,0,0,0,108,108,2.3,1.4,72,2024-02-05T13:00:00Z,PT60M
13,0.13,-112,76,888,542,627,68.2,11.6,172,0,172,166,18.3,0.5,93.1,681.4,0,0,0,0,115,115,2,1.3,58,2024-02-05T14:00:00Z,PT60M
14,0.13,-119,89,954,764,846,66.1,11.6,260,0,260,251,18.6,0.5,86.6,681.6,0,0,0,0,123,127,1.7,1.2,45,2024-02-05T15:00:00Z,PT60M
15,0.13,-131,97,990,930,1008,50.8,12.3,459,0,459,443,18.6,0.5,85.5,681.6,0,0,0,0,139,146,1.3,0.9,33,2024-02-05T16:00:00Z,PT60M
16,0.13,-155,100,1008,1024,1100,53.9,13.8,435,39,470,460,18.7,0.6,84.9,681.3,0,0,0,0,160,169,0.7,0.5,23,2024-02-05T17:00:00Z,PT60M
18,0.13,167,98,1014,1039,1114,79.5,14.6,212,0,212,204,18.8,1.9,82.1,680.7,0,0,0,0,204,213,0.6,0.5,22,2024-02-05T18:00:00Z,PT60M
18,0.13,138,100,995,971,1048,32,14.8,490,195,660,666,18.7,1.3,81.1,679.9,0,0,0,0,230,232,1.4,1.1,29,2024-02-05T19:00:00Z,PT60M
18,0.13,122,100,957,828,907,32.7,14.8,432,162,560,565,18.6,0.7,81.8,679.1,0,0,0,0,240,241,2,1.4,40,2024-02-05T20:00:00Z,PT60M
17,0.13,114,89,898,622,704,77.5,13.8,143,7,148,144,18.6,0.7,80.9,678.9,0,0,0,0,244,247,1.9,1.4,54,2024-02-05T21:00:00Z,PT60M
16,0.13,110,74,764,371,450,83.5,13.7,60,0,60,57,19,0.3,84.4,678.9,0,0,0,0,222,225,1.3,1,67,2024-02-05T22:00:00Z,PT60M
16,0.13,107,42,404,115,163,81.4,14,18,0,18,17,18.9,0.2,89.6,679.1,0,0,0,0,162,166,1.1,0.7,82,2024-02-05T23:00:00Z,PT60M
15,0.13,106,0,1,0,0,70,13.8,0,0,0,0,18.5,0.3,93.1,679.4,0,0,0,0,135,129,1.4,0.9,96,2024-02-06T00:00:00Z,PT60M
14,0.13,106,0,0,0,0,54,13.6,0,0,0,0,18.6,0.2,96.2,680.1,0,0,0,0,130,119,1.5,1,110,2024-02-06T01:00:00Z,PT60M
14,0.13,107,0,0,0,0,47.2,13.3,0,0,0,0,18.7,0.3,98.1,681,0,0,0,0,122,111,1.5,1,125,2024-02-06T02:00:00Z,PT60M
13,0.13,110,0,0,0,0,35,13.1,0,0,0,0,18.8,0.1,99.7,681.4,0,0,0,0,115,102,1.4,1,139,2024-02-06T03:00:00Z,PT60M
13,0.13,118,0,0,0,0,41.3,13.1,0,0,0,0,18.7,0.1,100,681.5,0,0,0,0,106,99,1.3,1,153,2024-02-06T04:00:00Z,PT60M
13,0.13,142,0,0,0,0,46.8,13,0,0,0,0,18.4,0.1,100,681.3,0,0,0,0,111,103,1.1,0.9,164,2024-02-06T05:00:00Z,PT60M
13,0.13,-160,0,0,0,0,49.8,12.8,0,0,0,0,18.3,0.2,100,680.9,0,0,0,0,108,99,1.1,0.9,167,2024-02-06T06:00:00Z,PT60M
13,0.13,-123,0,0,0,0,44.5,12.5,0,0,0,0,18.2,0.2,100,680.4,0,0,0,0,95,97,1.1,0.9,157,2024-02-06T07:00:00Z,PT60M
12,0.13,-111,0,0,0,0,34.4,12,0,0,0,0,18,0.2,100,680.2,0,0,0,0,93,97,1.1,0.8,144,2024-02-06T08:00:00Z,PT60M
12,0.13,-107,0,0,0,0,18.9,11.6,0,0,0,0,17.9,0.1,100,680.1,0,0,0,0,97,100,1.2,0.9,130,2024-02-06T09:00:00Z,PT60M
12,0.13,-106,0,0,0,0,25.9,11.8,0,0,0,0,17.5,0.1,100,680.2,0,0,0,0,111,107,1.2,1,115,2024-02-06T10:00:00Z,PT60M
12,0.13,-106,0,0,0,0,41.9,12,0,0,0,0,17.1,0,100,680.4,0,0,0,0,120,106,1.4,1.1,101,2024-02-06T11:00:00Z,PT60M
12,0.13,-106,22,204,49,74,58.1,12,28,0,28,27,17.2,0.1,100,681,0,0,0,0,116,104,1.7,1.2,87,2024-02-06T12:00:00Z,PT60M
12,0.13,-108,66,690,280,355,24.2,12,129,249,219,243,17.3,0,98.4,681.8,0,0,0,0,116,112,1.8,1.2,72,2024-02-06T13:00:00Z,PT60M
13,0.13,-112,90,853,539,619,1.8,11.9,108,803,528,605,17.5,0.1,91,682.6,0,0,0,0,125,127,1.3,0.9,58,2024-02-06T14:00:00Z,PT60M
15,0.13,-118,116,908,759,836,18.6,11.9,317,429,615,651,17.6,0.2,82.5,682.8,0,0,0,0,147,154,0.9,0.6,45,2024-02-06T15:00:00Z,PT60M
16,0.13,-131,136,932,922,995,31.1,12.6,489,173,637,640,17.8,0.2,81,682.7,0,0,0,0,173,191,0.8,0.5,32,2024-02-06T16:00:00Z,PT60M
17,0.13,-155,134,963,1018,1089,41.5,14,573,25,595,578,18.3,0.6,82.8,682.4,0,0,0,0,213,224,0.8,0.7,23,2024-02-06T17:00:00Z,PT60M
18,0.13,167,136,962,1032,1102,37.2,14.7,560,94,648,640,18.6,3.4,82.9,681.7,0,0,0,0,243,247,1.3,1,21,2024-02-06T18:00:00Z,PT60M
18,0.13,137,142,935,962,1033,26.8,14.8,469,270,702,715,18.7,2.6,83.4,680.9,0,0,0,0,251,253,1.7,1.2,29,2024-02-06T19:00:00Z,PT60M
18,0.13,122,126,912,822,896,43.9,14.9,386,103,469,467,18.6,2.3,83.4,680.1,0,0,0,0,240,238,1.6,1.2,40,2024-02-06T20:00:00Z,PT60M
18,0.13,114,110,850,617,694,81.7,14.8,118,0,118,114,18.2,1.2,81.3,679.7,0,0,0,0,228,229,1.3,1.1,53,2024-02-06T21:00:00Z,PT60M
17,0.13,109,93,694,364,436,89.3,14.4,41,0,41,39,18,1.1,83.1,679.8,0,0,0,0,240,242,0.9,0.6,67,2024-02-06T22:00:00Z,PT60M
16,0.13,107,50,315,108,146,76.5,13.8,20,0,20,19,17.7,0.4,86,680.1,0,0,0,0,284,285,0.4,0.3,82,2024-02-06T23:00:00Z,PT60M
15,0.13,106,0,0,0,0,69.1,13.4,0,0,0,0,17.5,0.4,89,680.6,0,0,0,0,66,68,0.6,0.4,96,2024-02-07T00:00:00Z,PT60M
14,0.13,105,0,0,0,0,66.6,13.2,0,0,0,0,17.5,0.2,94,681.3,0,0,0,0,92,99,1.5,1,110,2024-02-07T01:00:00Z,PT60M
13,0.13,106,0,0,0,0,77.4,13,0,0,0,0,17.5,0.2,96.8,681.9,0,0,0,0,97,104,2,1.2,125,2024-02-07T02:00:00Z,PT60M
13,0.13,109,0,0,0,0,75.6,12.5,0,0,0,0,17.6,0.8,98.7,682.4,0,0,0,0,111,109,2.1,1.4,139,2024-02-07T03:00:00Z,PT60M
12,0.13,117,0,0,0,0,72.4,12.2,0,0,0,0,17.6,0.5,99.7,682.4,0,0,0,0,118,109,2.1,1.4,153,2024-02-07T04:00:00Z,PT60M
12,0.13,141,0,0,0,0,65.6,12,0,0,0,0,17.6,0.3,100,682.2,0,0,0,0,123,109,2,1.4,165,2024-02-07T05:00:00Z,PT60M
12,0.13,-159,0,0,0,0,53.6,12.1,0,0,0,0,17.6,0.1,100,682,0,0,0,0,124,108,1.8,1.3,167,2024-02-07T06:00:00Z,PT60M
12,0.13,-122,0,0,0,0,52.3,12.1,0,0,0,0,17.6,0.3,100,681.6,0,0,0,0,120,105,1.7,1.2,157,2024-02-07T07:00:00Z,PT60M
12,0.13,-111,0,0,0,0,67.8,12,0,0,0,0,17.6,0.1,100,681.3,0,0,0,0,117,105,1.6,1.1,144,2024-02-07T08:00:00Z,PT60M
12,0.13,-107,0,0,0,0,69.2,11.9,0,0,0,0,17.6,0.1,100,681.1,0,0,0,0,118,108,1.5,1.2,130,2024-02-07T09:00:00Z,PT60M
12,0.13,-105,0,0,0,0,61.3,11.6,0,0,0,0,17.3,0,100,681.2,0,0,0,0,126,106,1.7,1.3,115,2024-02-07T10:00:00Z,PT60M
12,0.13,-105,0,0,0,0,47.1,11.6,0,0,0,0,17,0,100,681.5,0,0,0,0,123,104,2,1.4,101,2024-02-07T11:00:00Z,PT60M
12,0.13,-106,23,186,48,70,38.4,11.8,30,13,32,33,17,0,100,681.9,0,0,0,0,116,105,2.2,1.6,87,2024-02-07T12:00:00Z,PT60M
